Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir ExampleScenario definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/ExampleScenario
Entry: ExampleScenario                                                                                                                      // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "Example of workflow instance."                                                                                                // DirectFhirGenerator.cs:269
Property: fhir.datatype.examplescenario.Url 0..1                                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.examplescenario.Identifier 0..*                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.examplescenario.Version 0..1                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.examplescenario.Name 0..1                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.examplescenario.Status 1..1                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.examplescenario.Experimental 0..1                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.examplescenario.Date 0..1                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.examplescenario.Publisher 0..1                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.examplescenario.Contact 0..*                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.examplescenario.UseContext 0..*                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.examplescenario.Jurisdiction 0..*                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.examplescenario.Copyright 0..1                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.examplescenario.Purpose 0..1                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.examplescenario.Actor 0..*                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.examplescenario.Instance 0..*                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.examplescenario.Process 0..*                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.examplescenario.Workflow 0..*                                                                                       // DirectFhirGenerator.cs:103
