Grammar: DataElement 6.0
Namespace: fhir.datatype.medicinalproduct.name.countrylanguage
Description: "Fhir MedicinalProduct.name.countryLanguage definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CountryLanguageGroup                                                                                                                 // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MedicinalProduct.name.countryLanguage"                                                                    // ConvertFhirClass.cs:127
Property: fhir.datatype.medicinalproduct.name.countrylanguage.Country 1..1                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproduct.name.countrylanguage.Jurisdiction 0..1                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproduct.name.countrylanguage.Language 1..1                                                                 // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProduct.name.countryLanguage.country
Element: Country                                                                                                                            // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProduct.name.countryLanguage.jurisdiction
Element: Jurisdiction                                                                                                                       // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProduct.name.countryLanguage.language
Element: Language                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
