Grammar: DataElement 6.0
Namespace: fhir.datatype.specimen.collection
Description: "Fhir Specimen.collection definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CollectionGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Specimen.collection"                                                                                      // ConvertFhirClass.cs:127
Property: fhir.datatype.specimen.collection.Collector 0..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.specimen.collection.CollectedX 0..1                                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.specimen.collection.Duration 0..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.specimen.collection.Quantity 0..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.specimen.collection.Method 0..1                                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.specimen.collection.BodySite 0..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.specimen.collection.FastingStatusX 0..1                                                                             // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Specimen.collection.collector
Element: Collector                                                                                                                          // ConvertFhirClass.cs:253
Value: fhir.datatype.practitioner.Practitioner or fhir.datatype.practitionerrole.PractitionerRole                                           // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Specimen.collection.collected[x]
Element: CollectedX                                                                                                                         // ConvertFhirClass.cs:253
Value: dateTime or fhir.datatype.period.Period                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Specimen.collection.duration
Element: Duration                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.duration.Duration                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Specimen.collection.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Specimen.collection.method
Element: Method                                                                                                                             // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Specimen.collection.bodySite
Element: BodySite                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Specimen.collection.fastingStatus[x]
Element: FastingStatusX                                                                                                                     // ConvertFhirClass.cs:253
Value: concept or fhir.datatype.duration.Duration                                                                                           // ConvertFhirClass.cs:259
