Grammar: DataElement 6.0
Namespace: fhir.datatype.supplyrequest.parameter
Description: "Fhir SupplyRequest.parameter definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ParameterGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of SupplyRequest.parameter"                                                                                  // ConvertFhirClass.cs:127
Property: fhir.datatype.supplyrequest.parameter.Code 0..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.supplyrequest.parameter.ValueX 0..1                                                                                 // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SupplyRequest.parameter.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SupplyRequest.parameter.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:253
Value: concept or fhir.datatype.quantity.Quantity or fhir.datatype.range.Range or boolean                                                   // ConvertFhirClass.cs:259
