Grammar: DataElement 6.0
Namespace: fhir.datatype.explanationofbenefit.additem.detail.subdetail
Description: "Fhir ExplanationOfBenefit.addItem.detail.subDetail definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SubDetailGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ExplanationOfBenefit.addItem.detail.subDetail"                                                            // ConvertFhirClass.cs:127
Property: fhir.datatype.explanationofbenefit.additem.detail.subdetail.ProductOrService 1..1                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.additem.detail.subdetail.Modifier 0..*                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.additem.detail.subdetail.Quantity 0..1                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.additem.detail.subdetail.UnitPrice 0..1                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.additem.detail.subdetail.Factor 0..1                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.additem.detail.subdetail.Net 0..1                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.additem.detail.subdetail.NoteNumber 0..*                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.additem.detail.subdetail.Adjudication 0..*                                                     // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.addItem.detail.subDetail.productOrService
Element: ProductOrService                                                                                                                   // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.addItem.detail.subDetail.modifier
Element: Modifier                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.addItem.detail.subDetail.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.addItem.detail.subDetail.unitPrice
Element: UnitPrice                                                                                                                          // ConvertFhirClass.cs:253
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.addItem.detail.subDetail.factor
Element: Factor                                                                                                                             // ConvertFhirClass.cs:253
Value: decimal                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.addItem.detail.subDetail.net
Element: Net                                                                                                                                // ConvertFhirClass.cs:253
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.addItem.detail.subDetail.noteNumber
Element: NoteNumber                                                                                                                         // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.addItem.detail.subDetail.adjudication
Element: Adjudication                                                                                                                       // ConvertFhirClass.cs:253
