Grammar: DataElement 6.0
Namespace: fhir.datatype.plandefinition.action.dynamicvalue
Description: "Fhir PlanDefinition.action.dynamicValue definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DynamicValueGroup                                                                                                                    // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of PlanDefinition.action.dynamicValue"                                                                       // ConvertFhirClass.cs:127
Property: fhir.datatype.plandefinition.action.dynamicvalue.Path 0..1                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.plandefinition.action.dynamicvalue.Expression 0..1                                                                  // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PlanDefinition.action.dynamicValue.path
Element: Path                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PlanDefinition.action.dynamicValue.expression
Element: Expression                                                                                                                         // ConvertFhirClass.cs:253
Value: fhir.datatype.expression.Expression                                                                                                  // ConvertFhirClass.cs:259
