Grammar: DataElement 6.0
Namespace: fhir.datatype.plandefinition.action
Description: "Fhir PlanDefinition.action definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ActionGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of PlanDefinition.action"                                                                                    // ConvertFhirClass.cs:127
Property: fhir.datatype.plandefinition.action.Prefix 0..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.plandefinition.action.Title 0..1                                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.plandefinition.action.Description 0..1                                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.plandefinition.action.TextEquivalent 0..1                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.plandefinition.action.Priority 0..1                                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.plandefinition.action.Code 0..*                                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.plandefinition.action.Reason 0..*                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.plandefinition.action.Documentation 0..*                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.plandefinition.action.GoalId 0..*                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.plandefinition.action.SubjectX 0..1                                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.plandefinition.action.Trigger 0..*                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.plandefinition.action.condition.ConditionGroup 0..*                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.plandefinition.action.Input 0..*                                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.plandefinition.action.Output 0..*                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.plandefinition.action.relatedaction.RelatedActionGroup 0..*                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.plandefinition.action.TimingX 0..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.plandefinition.action.participant.ParticipantGroup 0..*                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.plandefinition.action.Type 0..1                                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.plandefinition.action.GroupingBehavior 0..1                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.plandefinition.action.SelectionBehavior 0..1                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.plandefinition.action.RequiredBehavior 0..1                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.plandefinition.action.PrecheckBehavior 0..1                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.plandefinition.action.CardinalityBehavior 0..1                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.plandefinition.action.DefinitionX 0..1                                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.plandefinition.action.Transform 0..1                                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.plandefinition.action.dynamicvalue.DynamicValueGroup 0..*                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.plandefinition.action.Action 0..*                                                                                   // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PlanDefinition.action.prefix
Element: Prefix                                                                                                                             // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PlanDefinition.action.title
Element: Title                                                                                                                              // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PlanDefinition.action.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PlanDefinition.action.textEquivalent
Element: TextEquivalent                                                                                                                     // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PlanDefinition.action.priority
Element: Priority                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PlanDefinition.action.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PlanDefinition.action.reason
Element: Reason                                                                                                                             // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of PlanDefinition.action.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:253
Value: fhir.datatype.relatedartifact.RelatedArtifact                                                                                        // ConvertFhirClass.cs:259
