Grammar: DataElement 6.0
Namespace: fhir.datatype.implementationguide.definition.template
Description: "Fhir ImplementationGuide.definition.template definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: TemplateGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ImplementationGuide.definition.template"                                                                  // ConvertFhirClass.cs:127
Property: fhir.datatype.implementationguide.definition.template.Code 1..1                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.implementationguide.definition.template.Source 1..1                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.implementationguide.definition.template.Scope 0..1                                                                  // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImplementationGuide.definition.template.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImplementationGuide.definition.template.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImplementationGuide.definition.template.scope
Element: Scope                                                                                                                              // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
