Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/MedicinalProductManufactured
Element: MedicinalProductManufactured                                                                                                       // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "The manufactured item as contained in the packaged medicinal product."                                                        // DirectFhirGenerator.cs:228
Property: ManufacturedDoseForm 1..1                                                                                                         // DirectFhirGenerator.cs:95
Property: UnitOfPresentation 0..1                                                                                                           // DirectFhirGenerator.cs:95
Property: Quantity 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Manufacturer 0..*                                                                                                                 // DirectFhirGenerator.cs:95
Property: Ingredient 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: PhysicalCharacteristics 0..1                                                                                                      // DirectFhirGenerator.cs:95
Property: OtherCharacteristics 0..*                                                                                                         // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductManufactured.manufacturedDoseForm
Entry: ManufacturedDoseForm                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductManufactured.unitOfPresentation
Entry: UnitOfPresentation                                                                                                                   // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductManufactured.quantity
Entry: Quantity                                                                                                                             // DirectFhirGenerator.cs:163
Value: Quantity                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductManufactured.manufacturer
Entry: Manufacturer                                                                                                                         // DirectFhirGenerator.cs:163
Value: Organization or Reference                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductManufactured.ingredient
Entry: Ingredient                                                                                                                           // DirectFhirGenerator.cs:163
Value: MedicinalProductIngredient or Reference                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductManufactured.physicalCharacteristics
Entry: PhysicalCharacteristics                                                                                                              // DirectFhirGenerator.cs:163
Value: ProdCharacteristic                                                                                                                   // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductManufactured.otherCharacteristics
Entry: OtherCharacteristics                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
