Grammar: DataElement 6.0
Namespace: fhir.datatype.questionnaire.item
Description: "Fhir Questionnaire.item definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ItemGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Questionnaire.item"                                                                                       // ConvertFhirClass.cs:127
Property: fhir.datatype.questionnaire.item.LinkId 1..1                                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.questionnaire.item.Definition 0..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.questionnaire.item.Code 0..*                                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.questionnaire.item.Prefix 0..1                                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.questionnaire.item.Text 0..1                                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.questionnaire.item.Type 1..1                                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.questionnaire.item.enablewhen.EnableWhenGroup 0..*                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.questionnaire.item.EnableBehavior 0..1                                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.questionnaire.item.Required 0..1                                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.questionnaire.item.Repeats 0..1                                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.questionnaire.item.ReadOnly 0..1                                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.questionnaire.item.MaxLength 0..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.questionnaire.item.AnswerValueSet 0..1                                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.questionnaire.item.answeroption.AnswerOptionGroup 0..*                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.questionnaire.item.initial.InitialGroup 0..*                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.questionnaire.item.Item 0..*                                                                                        // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Questionnaire.item.linkId
Element: LinkId                                                                                                                             // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Questionnaire.item.definition
Element: Definition                                                                                                                         // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Questionnaire.item.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Questionnaire.item.prefix
Element: Prefix                                                                                                                             // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Questionnaire.item.text
Element: Text                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Questionnaire.item.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Questionnaire.item.enableBehavior
Element: EnableBehavior                                                                                                                     // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Questionnaire.item.required
Element: Required                                                                                                                           // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Questionnaire.item.repeats
Element: Repeats                                                                                                                            // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Questionnaire.item.readOnly
Element: ReadOnly                                                                                                                           // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Questionnaire.item.maxLength
Element: MaxLength                                                                                                                          // ConvertFhirClass.cs:253
Value: integer                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Questionnaire.item.answerValueSet
Element: AnswerValueSet                                                                                                                     // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Questionnaire.item.item
Element: Item                                                                                                                               // ConvertFhirClass.cs:253
