Grammar: DataElement 6.0
Namespace: fhir.datatype.medicationadministration.dosage
Description: "Fhir MedicationAdministration.dosage definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DosageGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MedicationAdministration.dosage"                                                                          // ConvertFhirClass.cs:127
Property: fhir.datatype.medicationadministration.dosage.Text 0..1                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.medicationadministration.dosage.Site 0..1                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.medicationadministration.dosage.Route 0..1                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.medicationadministration.dosage.Method 0..1                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.medicationadministration.dosage.Dose 0..1                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.medicationadministration.dosage.RateX 0..1                                                                          // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationAdministration.dosage.text
Element: Text                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationAdministration.dosage.site
Element: Site                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationAdministration.dosage.route
Element: Route                                                                                                                              // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationAdministration.dosage.method
Element: Method                                                                                                                             // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationAdministration.dosage.dose
Element: Dose                                                                                                                               // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationAdministration.dosage.rate[x]
Element: RateX                                                                                                                              // ConvertFhirClass.cs:253
Value: fhir.datatype.ratio.Ratio or fhir.datatype.quantity.Quantity                                                                         // ConvertFhirClass.cs:259
