Grammar: DataElement 6.0
Namespace: fhir.datatype.medicinalproductingredient.specifiedsubstance.strength.referencestrength
Description: "Fhir MedicinalProductIngredient.specifiedSubstance.strength.referenceStrength definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ReferenceStrengthGroup                                                                                                               // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MedicinalProductIngredient.specifiedSubstance.strength.referenceStrength"                                 // ConvertFhirClass.cs:127
Property: fhir.datatype.medicinalproductingredient.specifiedsubstance.strength.referencestrength.Substance 0..1                             // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproductingredient.specifiedsubstance.strength.referencestrength.Strength 1..1                              // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproductingredient.specifiedsubstance.strength.referencestrength.StrengthLowLimit 0..1                      // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproductingredient.specifiedsubstance.strength.referencestrength.MeasurementPoint 0..1                      // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproductingredient.specifiedsubstance.strength.referencestrength.Country 0..*                               // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.referenceStrength.substance
Element: Substance                                                                                                                          // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.referenceStrength.strength
Element: Strength                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.ratio.Ratio                                                                                                            // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.referenceStrength.strengthLowLimit
Element: StrengthLowLimit                                                                                                                   // ConvertFhirClass.cs:253
Value: fhir.datatype.ratio.Ratio                                                                                                            // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.referenceStrength.measurementPoint
Element: MeasurementPoint                                                                                                                   // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.referenceStrength.country
Element: Country                                                                                                                            // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
