Grammar: DataElement 6.0
Namespace: fhir.datatype.insuranceplan.coverage.benefit
Description: "Fhir InsurancePlan.coverage.benefit definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: BenefitGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of InsurancePlan.coverage.benefit"                                                                           // ConvertFhirClass.cs:127
Property: fhir.datatype.insuranceplan.coverage.benefit.Type 1..1                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.insuranceplan.coverage.benefit.Requirement 0..1                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.insuranceplan.coverage.benefit.limit.LimitGroup 0..*                                                                // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of InsurancePlan.coverage.benefit.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of InsurancePlan.coverage.benefit.requirement
Element: Requirement                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
