Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/CommunicationRequest
Element: CommunicationRequest                                                                                                               // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "A request to convey information; e.g. the CDS system proposes that an alert be sent to a responsible provider, the CDS system proposes that the public health agency be notified about a reportable condition."// DirectFhirGenerator.cs:228
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: BasedOn 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Replaces 0..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: GroupIdentifier 0..1                                                                                                              // DirectFhirGenerator.cs:95
Property: Status 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: StatusReason 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: Category 0..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: Priority 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: DoNotPerform 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: Medium 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: Subject 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: About 0..*                                                                                                                        // DirectFhirGenerator.cs:95
Property: Encounter 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Payload 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: OccurrenceX 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: AuthoredOn 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Requester 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Recipient 0..*                                                                                                                    // DirectFhirGenerator.cs:95
Property: Sender 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: ReasonCode 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: ReasonReference 0..*                                                                                                              // DirectFhirGenerator.cs:95
Property: Note 0..*                                                                                                                         // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CommunicationRequest.basedOn
Entry: BasedOn                                                                                                                              // DirectFhirGenerator.cs:163
Value: Resource or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CommunicationRequest.replaces
Entry: Replaces                                                                                                                             // DirectFhirGenerator.cs:163
Value: CommunicationRequest or Reference                                                                                                    // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CommunicationRequest.groupIdentifier
Entry: GroupIdentifier                                                                                                                      // DirectFhirGenerator.cs:163
Value: Identifier                                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CommunicationRequest.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CommunicationRequest.statusReason
Entry: StatusReason                                                                                                                         // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
