Grammar: DataElement 6.0
Namespace: fhir.datatype.immunization.protocolapplied
Description: "Fhir Immunization.protocolApplied definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ProtocolAppliedGroup                                                                                                                 // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Immunization.protocolApplied"                                                                             // ConvertFhirClass.cs:127
Property: fhir.datatype.immunization.protocolapplied.Series 0..1                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.immunization.protocolapplied.Authority 0..1                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.immunization.protocolapplied.TargetDisease 0..*                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.immunization.protocolapplied.DoseNumberX 1..1                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.immunization.protocolapplied.SeriesDosesX 0..1                                                                      // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Immunization.protocolApplied.series
Element: Series                                                                                                                             // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Immunization.protocolApplied.authority
Element: Authority                                                                                                                          // ConvertFhirClass.cs:253
Value: fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Immunization.protocolApplied.targetDisease
Element: TargetDisease                                                                                                                      // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Immunization.protocolApplied.doseNumber[x]
Element: DoseNumberX                                                                                                                        // ConvertFhirClass.cs:253
Value: positiveInt or string                                                                                                                // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Immunization.protocolApplied.seriesDoses[x]
Element: SeriesDosesX                                                                                                                       // ConvertFhirClass.cs:253
Value: positiveInt or string                                                                                                                // ConvertFhirClass.cs:259
