Grammar: DataElement 6.0
Namespace: fhir.datatype.claimresponse.processnote
Description: "Fhir ClaimResponse.processNote definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ProcessNoteGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ClaimResponse.processNote"                                                                                // ConvertFhirClass.cs:127
Property: fhir.datatype.claimresponse.processnote.Number 0..1                                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.processnote.Type 0..1                                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.processnote.Text 1..1                                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.processnote.Language 0..1                                                                             // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.processNote.number
Element: Number                                                                                                                             // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.processNote.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.processNote.text
Element: Text                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.processNote.language
Element: Language                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
