Grammar: DataElement 6.0
Namespace: fhir.datatype.devicedefinition.property
Description: "Fhir DeviceDefinition.property definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PropertyGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of DeviceDefinition.property"                                                                                // ConvertFhirClass.cs:127
Property: fhir.datatype.devicedefinition.property.Type 1..1                                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.devicedefinition.property.ValueQuantity 0..*                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.devicedefinition.property.ValueCode 0..*                                                                            // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of DeviceDefinition.property.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of DeviceDefinition.property.valueQuantity
Element: ValueQuantity                                                                                                                      // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of DeviceDefinition.property.valueCode
Element: ValueCode                                                                                                                          // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
