Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/Encounter
Element: Encounter                                                                                                                          // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "An interaction between a patient and healthcare provider(s) for the purpose of providing healthcare service(s) or assessing the health status of a patient."// DirectFhirGenerator.cs:228
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Status 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: StatusHistory 0..*                                                                                                                // DirectFhirGenerator.cs:95
Property: Class 1..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: ClassHistory 0..*                                                                                                                 // DirectFhirGenerator.cs:95
Property: Type 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: ServiceType 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Priority 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Subject 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: EpisodeOfCare 0..*                                                                                                                // DirectFhirGenerator.cs:95
Property: BasedOn 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Participant 0..*                                                                                                                  // DirectFhirGenerator.cs:95
Property: Appointment 0..*                                                                                                                  // DirectFhirGenerator.cs:95
Property: Period 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Length 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: ReasonCode 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: ReasonReference 0..*                                                                                                              // DirectFhirGenerator.cs:95
Property: Diagnosis 0..*                                                                                                                    // DirectFhirGenerator.cs:95
Property: Account 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Hospitalization 0..1                                                                                                              // DirectFhirGenerator.cs:95
Property: Location 0..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: ServiceProvider 0..1                                                                                                              // DirectFhirGenerator.cs:95
