Grammar: DataElement 6.0
Namespace: fhir.datatype.specimen.container
Description: "Fhir Specimen.container definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ContainerGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Specimen.container"                                                                                       // ConvertFhirClass.cs:127
Property: fhir.datatype.specimen.container.Identifier 0..*                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.specimen.container.Description 0..1                                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.specimen.container.Type 0..1                                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.specimen.container.Capacity 0..1                                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.specimen.container.SpecimenQuantity 0..1                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.specimen.container.AdditiveX 0..1                                                                                   // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Specimen.container.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:253
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Specimen.container.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Specimen.container.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Specimen.container.capacity
Element: Capacity                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Specimen.container.specimenQuantity
Element: SpecimenQuantity                                                                                                                   // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Specimen.container.additive[x]
Element: AdditiveX                                                                                                                          // ConvertFhirClass.cs:253
Value: concept or fhir.datatype.substance.Substance                                                                                         // ConvertFhirClass.cs:259
