Grammar: DataElement 6.0
Namespace: fhir.datatype.contract.signer
Description: "Fhir Contract.signer definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SignerGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Contract.signer"                                                                                          // ConvertFhirClass.cs:127
Property: fhir.datatype.contract.signer.Type 1..1                                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.signer.Party 1..1                                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.signer.Signature 1..*                                                                                      // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.signer.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.signer.party
Element: Party                                                                                                                              // ConvertFhirClass.cs:253
Value: fhir.datatype.organization.Organization or fhir.datatype.patient.Patient or fhir.datatype.practitioner.Practitioner or fhir.datatype.practitionerrole.PractitionerRole or fhir.datatype.relatedperson.RelatedPerson// ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.signer.signature
Element: Signature                                                                                                                          // ConvertFhirClass.cs:253
Value: fhir.datatype.signature.Signature                                                                                                    // ConvertFhirClass.cs:259
