Grammar: DataElement 6.0
Namespace: fhir.datatype.consent.verification
Description: "Fhir Consent.verification definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: VerificationGroup                                                                                                                    // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Consent.verification"                                                                                     // ConvertFhirClass.cs:127
Property: fhir.datatype.consent.verification.Verified 1..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.consent.verification.VerifiedWith 0..1                                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.consent.verification.VerificationDate 0..1                                                                          // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Consent.verification.verified
Element: Verified                                                                                                                           // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Consent.verification.verifiedWith
Element: VerifiedWith                                                                                                                       // ConvertFhirClass.cs:253
Value: fhir.datatype.patient.Patient or fhir.datatype.relatedperson.RelatedPerson                                                           // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Consent.verification.verificationDate
Element: VerificationDate                                                                                                                   // ConvertFhirClass.cs:253
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:259
