Grammar: DataElement 6.0
Namespace: fhir.datatype.encounter.hospitalization
Description: "Fhir Encounter.hospitalization definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: HospitalizationGroup                                                                                                                 // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Encounter.hospitalization"                                                                                // ConvertFhirClass.cs:127
Property: fhir.datatype.encounter.hospitalization.PreAdmissionIdentifier 0..1                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.encounter.hospitalization.Origin 0..1                                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.encounter.hospitalization.AdmitSource 0..1                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.encounter.hospitalization.ReAdmission 0..1                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.encounter.hospitalization.DietPreference 0..*                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.encounter.hospitalization.SpecialCourtesy 0..*                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.encounter.hospitalization.SpecialArrangement 0..*                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.encounter.hospitalization.Destination 0..1                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.encounter.hospitalization.DischargeDisposition 0..1                                                                 // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Encounter.hospitalization.preAdmissionIdentifier
Element: PreAdmissionIdentifier                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Encounter.hospitalization.origin
Element: Origin                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.location.Location or fhir.datatype.organization.Organization                                                           // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Encounter.hospitalization.admitSource
Element: AdmitSource                                                                                                                        // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Encounter.hospitalization.reAdmission
Element: ReAdmission                                                                                                                        // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Encounter.hospitalization.dietPreference
Element: DietPreference                                                                                                                     // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Encounter.hospitalization.specialCourtesy
Element: SpecialCourtesy                                                                                                                    // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Encounter.hospitalization.specialArrangement
Element: SpecialArrangement                                                                                                                 // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Encounter.hospitalization.destination
Element: Destination                                                                                                                        // ConvertFhirClass.cs:253
Value: fhir.datatype.location.Location or fhir.datatype.organization.Organization                                                           // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Encounter.hospitalization.dischargeDisposition
Element: DischargeDisposition                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
