Grammar: DataElement 6.0
Namespace: fhir.datatype.device.property
Description: "Fhir Device.property definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PropertyGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Device.property"                                                                                          // ConvertFhirClass.cs:127
Property: fhir.datatype.device.property.Type 1..1                                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.device.property.ValueQuantity 0..*                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.device.property.ValueCode 0..*                                                                                      // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Device.property.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Device.property.valueQuantity
Element: ValueQuantity                                                                                                                      // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Device.property.valueCode
Element: ValueCode                                                                                                                          // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
