Grammar: DataElement 6.0
Namespace: fhir.datatype.devicedefinition.material
Description: "Fhir DeviceDefinition.material definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: MaterialGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of DeviceDefinition.material"                                                                                // ConvertFhirClass.cs:127
Property: fhir.datatype.devicedefinition.material.Substance 1..1                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.devicedefinition.material.Alternate 0..1                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.devicedefinition.material.AllergenicIndicator 0..1                                                                  // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of DeviceDefinition.material.substance
Element: Substance                                                                                                                          // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of DeviceDefinition.material.alternate
Element: Alternate                                                                                                                          // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of DeviceDefinition.material.allergenicIndicator
Element: AllergenicIndicator                                                                                                                // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
