Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir MolecularSequence definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/MolecularSequence
Entry: MolecularSequence                                                                                                                    // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "Raw data describing a biological sequence."                                                                                   // DirectFhirGenerator.cs:269
Property: fhir.datatype.molecularsequence.Identifier 0..*                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.molecularsequence.Type 0..1                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.molecularsequence.CoordinateSystem 1..1                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.molecularsequence.Patient 0..1                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.molecularsequence.Specimen 0..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.molecularsequence.Device 0..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.molecularsequence.Performer 0..1                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.molecularsequence.Quantity 0..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.molecularsequence.ReferenceSeq 0..1                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.molecularsequence.Variant 0..*                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.molecularsequence.ObservedSeq 0..1                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.molecularsequence.Quality 0..*                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.molecularsequence.ReadCoverage 0..1                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.molecularsequence.Repository 0..*                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.molecularsequence.Pointer 0..*                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.molecularsequence.StructureVariant 0..*                                                                             // DirectFhirGenerator.cs:103
