Grammar: DataElement 6.0
Namespace: fhir.datatype.encounter.participant
Description: "Fhir Encounter.participant definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ParticipantGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Encounter.participant"                                                                                    // ConvertFhirClass.cs:127
Property: fhir.datatype.encounter.participant.Type 0..*                                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.encounter.participant.Period 0..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.encounter.participant.Individual 0..1                                                                               // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Encounter.participant.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Encounter.participant.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Encounter.participant.individual
Element: Individual                                                                                                                         // ConvertFhirClass.cs:253
Value: fhir.datatype.practitioner.Practitioner or fhir.datatype.practitionerrole.PractitionerRole or fhir.datatype.relatedperson.RelatedPerson// ConvertFhirClass.cs:259
