Grammar: DataElement 6.0
Namespace: fhir.datatype.encounter.diagnosis
Description: "Fhir Encounter.diagnosis definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DiagnosisGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Encounter.diagnosis"                                                                                      // ConvertFhirClass.cs:127
Property: fhir.datatype.encounter.diagnosis.Condition 1..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.encounter.diagnosis.Use 0..1                                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.encounter.diagnosis.Rank 0..1                                                                                       // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Encounter.diagnosis.condition
Element: Condition                                                                                                                          // ConvertFhirClass.cs:253
Value: fhir.datatype.condition.Condition or fhir.datatype.procedure.Procedure                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Encounter.diagnosis.use
Element: Use                                                                                                                                // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Encounter.diagnosis.rank
Element: Rank                                                                                                                               // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
