Grammar: DataElement 6.0
Namespace: fhir.datatype.catalogentry.relatedentry
Description: "Fhir CatalogEntry.relatedEntry definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RelatedEntryGroup                                                                                                                    // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of CatalogEntry.relatedEntry"                                                                                // ConvertFhirClass.cs:127
Property: fhir.datatype.catalogentry.relatedentry.Relationtype 1..1                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.catalogentry.relatedentry.Item 1..1                                                                                 // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CatalogEntry.relatedEntry.relationtype
Element: Relationtype                                                                                                                       // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CatalogEntry.relatedEntry.item
Element: Item                                                                                                                               // ConvertFhirClass.cs:253
Value: fhir.datatype.catalogentry.CatalogEntry                                                                                              // ConvertFhirClass.cs:259
