Grammar: DataElement 6.0
Namespace: fhir.datatype.structuredefinition.context
Description: "Fhir StructureDefinition.context definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ContextGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of StructureDefinition.context"                                                                              // ConvertFhirClass.cs:127
Property: fhir.datatype.structuredefinition.context.Type 1..1                                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.structuredefinition.context.Expression 1..1                                                                         // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of StructureDefinition.context.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of StructureDefinition.context.expression
Element: Expression                                                                                                                         // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
