Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir Observation definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/Observation
Entry: Observation                                                                                                                          // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "Measurements and simple assertions made about a patient, device or other subject."                                            // DirectFhirGenerator.cs:269
Property: fhir.datatype.observation.Identifier 0..*                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.observation.BasedOn 0..*                                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.observation.PartOf 0..*                                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.observation.Status 1..1                                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.observation.Category 0..*                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.observation.Code 1..1                                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.observation.Subject 0..1                                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.observation.Focus 0..*                                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.observation.Encounter 0..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.observation.EffectiveX 0..1                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.observation.Issued 0..1                                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.observation.Performer 0..*                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.observation.ValueX 0..1                                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.observation.DataAbsentReason 0..1                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.observation.Interpretation 0..*                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.observation.Note 0..*                                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.observation.BodySite 0..1                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.observation.Method 0..1                                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.observation.Specimen 0..1                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.observation.Device 0..1                                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.observation.ReferenceRange 0..*                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.observation.HasMember 0..*                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.observation.DerivedFrom 0..*                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.observation.Component 0..*                                                                                          // DirectFhirGenerator.cs:103
