Grammar: DataElement 6.0
Namespace: fhir.datatype.procedure.performer
Description: "Fhir Procedure.performer definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PerformerGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Procedure.performer"                                                                                      // ConvertFhirClass.cs:127
Property: fhir.datatype.procedure.performer.Function 0..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.procedure.performer.Actor 1..1                                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.procedure.performer.OnBehalfOf 0..1                                                                                 // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Procedure.performer.function
Element: Function                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Procedure.performer.actor
Element: Actor                                                                                                                              // ConvertFhirClass.cs:253
Value: fhir.datatype.practitioner.Practitioner or fhir.datatype.practitionerrole.PractitionerRole or fhir.datatype.organization.Organization or fhir.datatype.patient.Patient or fhir.datatype.relatedperson.RelatedPerson or fhir.datatype.device.Device// ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Procedure.performer.onBehalfOf
Element: OnBehalfOf                                                                                                                         // ConvertFhirClass.cs:253
Value: fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:259
