Grammar: DataElement 6.0
Namespace: fhir.datatype.molecularsequence.structurevariant
Description: "Fhir MolecularSequence.structureVariant definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: StructureVariantGroup                                                                                                                // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MolecularSequence.structureVariant"                                                                       // ConvertFhirClass.cs:127
Property: fhir.datatype.molecularsequence.structurevariant.VariantType 0..1                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.molecularsequence.structurevariant.Exact 0..1                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.molecularsequence.structurevariant.Length 0..1                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.molecularsequence.structurevariant.outer.OuterGroup 0..1                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.molecularsequence.structurevariant.inner.InnerGroup 0..1                                                            // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MolecularSequence.structureVariant.variantType
Element: VariantType                                                                                                                        // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MolecularSequence.structureVariant.exact
Element: Exact                                                                                                                              // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MolecularSequence.structureVariant.length
Element: Length                                                                                                                             // ConvertFhirClass.cs:253
Value: integer                                                                                                                              // ConvertFhirClass.cs:259
