Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/MedicationAdministration
Element: MedicationAdministration                                                                                                           // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "Describes the event of a patient consuming or otherwise being administered a medication.  This may be as simple as swallowing a tablet or it may be a long running infusion.  Related resources tie this event to the authorizing prescription, and the specific encounter between patient and health care practitioner."// DirectFhirGenerator.cs:228
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Instantiates 0..*                                                                                                                 // DirectFhirGenerator.cs:95
Property: PartOf 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: Status 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: StatusReason 0..*                                                                                                                 // DirectFhirGenerator.cs:95
Property: Category 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: MedicationX 1..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Subject 1..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Context 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: SupportingInformation 0..*                                                                                                        // DirectFhirGenerator.cs:95
Property: EffectiveX 1..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Performer 0..*                                                                                                                    // DirectFhirGenerator.cs:95
Property: ReasonCode 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: ReasonReference 0..*                                                                                                              // DirectFhirGenerator.cs:95
Property: Request 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Device 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: Note 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: Dosage 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: EventHistory 0..*                                                                                                                 // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationAdministration.instantiates
Entry: Instantiates                                                                                                                         // DirectFhirGenerator.cs:163
Value: uri                                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationAdministration.partOf
Entry: PartOf                                                                                                                               // DirectFhirGenerator.cs:163
Value: MedicationAdministration or Procedure or Reference                                                                                   // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationAdministration.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationAdministration.statusReason
Entry: StatusReason                                                                                                                         // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationAdministration.category
Entry: Category                                                                                                                             // DirectFhirGenerator.cs:163
