Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir PaymentReconciliation definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/PaymentReconciliation
Entry: PaymentReconciliation                                                                                                                // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "This resource provides the details including amount of a payment and allocates the payment items being paid."                 // DirectFhirGenerator.cs:269
Property: fhir.datatype.paymentreconciliation.Identifier 0..*                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.paymentreconciliation.Status 1..1                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.paymentreconciliation.Period 0..1                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.paymentreconciliation.Created 1..1                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.paymentreconciliation.PaymentIssuer 0..1                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.paymentreconciliation.Request 0..1                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.paymentreconciliation.Requestor 0..1                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.paymentreconciliation.Outcome 0..1                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.paymentreconciliation.Disposition 0..1                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.paymentreconciliation.PaymentDate 1..1                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.paymentreconciliation.PaymentAmount 1..1                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.paymentreconciliation.PaymentIdentifier 0..1                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.paymentreconciliation.Detail 0..*                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.paymentreconciliation.FormCode 0..1                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.paymentreconciliation.ProcessNote 0..*                                                                              // DirectFhirGenerator.cs:103
