Grammar: DataElement 6.0
Namespace: fhir.datatype.medicinalproductingredient.specifiedsubstance.strength
Description: "Fhir MedicinalProductIngredient.specifiedSubstance.strength definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: StrengthGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MedicinalProductIngredient.specifiedSubstance.strength"                                                   // ConvertFhirClass.cs:127
Property: fhir.datatype.medicinalproductingredient.specifiedsubstance.strength.Presentation 1..1                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproductingredient.specifiedsubstance.strength.PresentationLowLimit 0..1                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproductingredient.specifiedsubstance.strength.Concentration 0..1                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproductingredient.specifiedsubstance.strength.ConcentrationLowLimit 0..1                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproductingredient.specifiedsubstance.strength.MeasurementPoint 0..1                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproductingredient.specifiedsubstance.strength.Country 0..*                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproductingredient.specifiedsubstance.strength.referencestrength.ReferenceStrengthGroup 0..*                // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.presentation
Element: Presentation                                                                                                                       // ConvertFhirClass.cs:253
Value: fhir.datatype.ratio.Ratio                                                                                                            // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.presentationLowLimit
Element: PresentationLowLimit                                                                                                               // ConvertFhirClass.cs:253
Value: fhir.datatype.ratio.Ratio                                                                                                            // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.concentration
Element: Concentration                                                                                                                      // ConvertFhirClass.cs:253
Value: fhir.datatype.ratio.Ratio                                                                                                            // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.concentrationLowLimit
Element: ConcentrationLowLimit                                                                                                              // ConvertFhirClass.cs:253
Value: fhir.datatype.ratio.Ratio                                                                                                            // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.measurementPoint
Element: MeasurementPoint                                                                                                                   // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.country
Element: Country                                                                                                                            // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
