Grammar: DataElement 6.0
Namespace: fhir.datatype.group.member
Description: "Fhir Group.member definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: MemberGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Group.member"                                                                                             // ConvertFhirClass.cs:127
Property: fhir.datatype.group.member.Entity 1..1                                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.group.member.Period 0..1                                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.group.member.Inactive 0..1                                                                                          // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Group.member.entity
Element: Entity                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.patient.Patient or fhir.datatype.practitioner.Practitioner or fhir.datatype.practitionerrole.PractitionerRole or fhir.datatype.device.Device or fhir.datatype.medication.Medication or fhir.datatype.substance.Substance or fhir.datatype.group.Group// ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Group.member.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Group.member.inactive
Element: Inactive                                                                                                                           // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
