Grammar: DataElement 6.0
Namespace: fhir.datatype.testscript.origin
Description: "Fhir TestScript.origin definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: OriginGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of TestScript.origin"                                                                                        // ConvertFhirClass.cs:127
Property: fhir.datatype.testscript.origin.Index 1..1                                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.origin.Profile 1..1                                                                                      // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.origin.index
Element: Index                                                                                                                              // ConvertFhirClass.cs:253
Value: integer                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.origin.profile
Element: Profile                                                                                                                            // ConvertFhirClass.cs:253
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:259
