Grammar: DataElement 6.0
Namespace: fhir.datatype.clinicalimpression.finding
Description: "Fhir ClinicalImpression.finding definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: FindingGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ClinicalImpression.finding"                                                                               // ConvertFhirClass.cs:127
Property: fhir.datatype.clinicalimpression.finding.ItemCodeableConcept 0..1                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.clinicalimpression.finding.ItemReference 0..1                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.clinicalimpression.finding.Basis 0..1                                                                               // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClinicalImpression.finding.itemCodeableConcept
Element: ItemCodeableConcept                                                                                                                // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClinicalImpression.finding.itemReference
Element: ItemReference                                                                                                                      // ConvertFhirClass.cs:253
Value: fhir.datatype.condition.Condition or fhir.datatype.observation.Observation or fhir.datatype.media.Media                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClinicalImpression.finding.basis
Element: Basis                                                                                                                              // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
