Grammar: DataElement 6.0
Namespace: fhir.datatype.verificationresult.validator
Description: "Fhir VerificationResult.validator definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ValidatorGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of VerificationResult.validator"                                                                             // ConvertFhirClass.cs:127
Property: fhir.datatype.verificationresult.validator.Organization 1..1                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.verificationresult.validator.IdentityCertificate 0..1                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.verificationresult.validator.AttestationSignature 0..1                                                              // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of VerificationResult.validator.organization
Element: Organization                                                                                                                       // ConvertFhirClass.cs:253
Value: fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of VerificationResult.validator.identityCertificate
Element: IdentityCertificate                                                                                                                // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of VerificationResult.validator.attestationSignature
Element: AttestationSignature                                                                                                               // ConvertFhirClass.cs:253
Value: fhir.datatype.signature.Signature                                                                                                    // ConvertFhirClass.cs:259
