Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir MedicinalProductPackaged definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/MedicinalProductPackaged
Entry: MedicinalProductPackaged                                                                                                             // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "A medicinal product in a container or package."                                                                               // DirectFhirGenerator.cs:269
Property: fhir.datatype.medicinalproductpackaged.Identifier 0..*                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproductpackaged.Subject 0..*                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproductpackaged.Description 0..1                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproductpackaged.LegalStatusOfSupply 0..1                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproductpackaged.MarketingStatus 0..*                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproductpackaged.MarketingAuthorization 0..1                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproductpackaged.Manufacturer 0..*                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproductpackaged.BatchIdentifier 0..*                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproductpackaged.PackageItem 1..*                                                                           // DirectFhirGenerator.cs:103
