Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/MedicinalProductUndesirableEffect
Element: MedicinalProductUndesirableEffect                                                                                                  // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "Describe the undesirable effects of the medicinal product."                                                                   // DirectFhirGenerator.cs:228
Property: Subject 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: SymptomConditionEffect 0..1                                                                                                       // DirectFhirGenerator.cs:95
Property: Classification 0..1                                                                                                               // DirectFhirGenerator.cs:95
Property: FrequencyOfOccurrence 0..1                                                                                                        // DirectFhirGenerator.cs:95
Property: Population 0..*                                                                                                                   // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductUndesirableEffect.subject
Entry: Subject                                                                                                                              // DirectFhirGenerator.cs:163
Value: MedicinalProduct or Medication or Reference                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductUndesirableEffect.symptomConditionEffect
Entry: SymptomConditionEffect                                                                                                               // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductUndesirableEffect.classification
Entry: Classification                                                                                                                       // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductUndesirableEffect.frequencyOfOccurrence
Entry: FrequencyOfOccurrence                                                                                                                // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicinalProductUndesirableEffect.population
Entry: Population                                                                                                                           // DirectFhirGenerator.cs:163
Value: Population                                                                                                                           // DirectFhirGenerator.cs:169
