Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir NamingSystem definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/NamingSystem
Entry: NamingSystem                                                                                                                         // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "A curated namespace that issues unique symbols within that namespace for the identification of concepts, people, devices, etc.  Represents a "System" used within the Identifier and Coding data types."// DirectFhirGenerator.cs:269
Property: fhir.datatype.namingsystem.Name 1..1                                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.namingsystem.Status 1..1                                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.namingsystem.Kind 1..1                                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.namingsystem.Date 1..1                                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.namingsystem.Publisher 0..1                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.namingsystem.Contact 0..*                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.namingsystem.Responsible 0..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.namingsystem.Type 0..1                                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.namingsystem.Description 0..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.namingsystem.UseContext 0..*                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.namingsystem.Jurisdiction 0..*                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.namingsystem.Usage 0..1                                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.namingsystem.UniqueId 1..*                                                                                          // DirectFhirGenerator.cs:103
