Grammar: DataElement 6.0
Namespace: fhir.datatype.chargeitemdefinition.applicability
Description: "Fhir ChargeItemDefinition.applicability definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ApplicabilityGroup                                                                                                                   // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ChargeItemDefinition.applicability"                                                                       // ConvertFhirClass.cs:127
Property: fhir.datatype.chargeitemdefinition.applicability.Description 0..1                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.chargeitemdefinition.applicability.Language 0..1                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.chargeitemdefinition.applicability.Expression 0..1                                                                  // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ChargeItemDefinition.applicability.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ChargeItemDefinition.applicability.language
Element: Language                                                                                                                           // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ChargeItemDefinition.applicability.expression
Element: Expression                                                                                                                         // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
