Grammar: DataElement 6.0
Namespace: fhir.datatype.patient.link
Description: "Fhir Patient.link definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: LinkGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Patient.link"                                                                                             // ConvertFhirClass.cs:127
Property: fhir.datatype.patient.link.Other 1..1                                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.patient.link.Type 1..1                                                                                              // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Patient.link.other
Element: Other                                                                                                                              // ConvertFhirClass.cs:253
Value: fhir.datatype.patient.Patient or fhir.datatype.relatedperson.RelatedPerson                                                           // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Patient.link.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
