Grammar: DataElement 6.0
Namespace: fhir.datatype.invoice.lineitem
Description: "Fhir Invoice.lineItem definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: LineItemGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Invoice.lineItem"                                                                                         // ConvertFhirClass.cs:127
Property: fhir.datatype.invoice.lineitem.Sequence 0..1                                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.invoice.lineitem.ChargeItemX 1..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.invoice.lineitem.pricecomponent.PriceComponentGroup 0..*                                                            // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Invoice.lineItem.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Invoice.lineItem.chargeItem[x]
Element: ChargeItemX                                                                                                                        // ConvertFhirClass.cs:253
Value: fhir.datatype.chargeitem.ChargeItem or concept                                                                                       // ConvertFhirClass.cs:259
