Grammar: DataElement 6.0
Namespace: fhir.datatype.medicationknowledge.regulatory.maxdispense
Description: "Fhir MedicationKnowledge.regulatory.maxDispense definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: MaxDispenseGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MedicationKnowledge.regulatory.maxDispense"                                                               // ConvertFhirClass.cs:127
Property: fhir.datatype.medicationknowledge.regulatory.maxdispense.Quantity 1..1                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.medicationknowledge.regulatory.maxdispense.Period 0..1                                                              // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationKnowledge.regulatory.maxDispense.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationKnowledge.regulatory.maxDispense.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.duration.Duration                                                                                                      // ConvertFhirClass.cs:259
