Grammar: DataElement 6.0
Namespace: fhir.datatype.medicationknowledge.ingredient
Description: "Fhir MedicationKnowledge.ingredient definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: IngredientGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MedicationKnowledge.ingredient"                                                                           // ConvertFhirClass.cs:127
Property: fhir.datatype.medicationknowledge.ingredient.ItemX 1..1                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.medicationknowledge.ingredient.IsActive 0..1                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.medicationknowledge.ingredient.Strength 0..1                                                                        // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationKnowledge.ingredient.item[x]
Element: ItemX                                                                                                                              // ConvertFhirClass.cs:253
Value: concept or fhir.datatype.substance.Substance                                                                                         // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationKnowledge.ingredient.isActive
Element: IsActive                                                                                                                           // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationKnowledge.ingredient.strength
Element: Strength                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.ratio.Ratio                                                                                                            // ConvertFhirClass.cs:259
