Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/ImplementationGuide
Element: ImplementationGuide                                                                                                                // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "A set of rules of how a particular interoperability or standards problem is solved - typically through the use of FHIR resources. This resource is used to gather all the parts of an implementation guide into a logical whole and to publish a computable definition of all the parts."// DirectFhirGenerator.cs:228
Property: Url 1..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: Version 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Name 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Title 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Status 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Experimental 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: Date 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Publisher 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Contact 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Description 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: UseContext 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Jurisdiction 0..*                                                                                                                 // DirectFhirGenerator.cs:95
Property: Copyright 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: PackageId 1..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: License 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: FhirVersion 1..*                                                                                                                  // DirectFhirGenerator.cs:95
Property: DependsOn 0..*                                                                                                                    // DirectFhirGenerator.cs:95
Property: Global 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: Definition 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Manifest 0..1                                                                                                                     // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImplementationGuide.url
Entry: Url                                                                                                                                  // DirectFhirGenerator.cs:163
Value: uri                                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImplementationGuide.version
Entry: Version                                                                                                                              // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImplementationGuide.name
Entry: Name                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImplementationGuide.title
Entry: Title                                                                                                                                // DirectFhirGenerator.cs:163
