Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir MedicinalProduct definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/MedicinalProduct
Entry: MedicinalProduct                                                                                                                     // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "Detailed definition of a medicinal product, typically for uses other than direct patient care (e.g. regulatory use)."         // DirectFhirGenerator.cs:269
Property: fhir.datatype.medicinalproduct.Identifier 0..*                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproduct.Type 0..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproduct.Domain 0..1                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproduct.CombinedPharmaceuticalDoseForm 0..1                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproduct.LegalStatusOfSupply 0..1                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproduct.AdditionalMonitoringIndicator 0..1                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproduct.SpecialMeasures 0..*                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproduct.PaediatricUseIndicator 0..1                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproduct.ProductClassification 0..*                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproduct.MarketingStatus 0..*                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproduct.PharmaceuticalProduct 0..*                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproduct.PackagedMedicinalProduct 0..*                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproduct.AttachedDocument 0..*                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproduct.MasterFile 0..*                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproduct.Contact 0..*                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproduct.ClinicalTrial 0..*                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproduct.Name 1..*                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproduct.CrossReference 0..*                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproduct.ManufacturingBusinessOperation 0..*                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproduct.SpecialDesignation 0..*                                                                            // DirectFhirGenerator.cs:103
