Grammar: DataElement 6.0
Namespace: fhir.datatype.valueset.compose.include
Description: "Fhir ValueSet.compose.include definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: IncludeGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ValueSet.compose.include"                                                                                 // ConvertFhirClass.cs:127
Property: fhir.datatype.valueset.compose.include.System 0..1                                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.valueset.compose.include.Version 0..1                                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.valueset.compose.include.concept.ConceptGroup 0..*                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.valueset.compose.include.filter.FilterGroup 0..*                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.valueset.compose.include.ValueSet 0..*                                                                              // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ValueSet.compose.include.system
Element: System                                                                                                                             // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ValueSet.compose.include.version
Element: Version                                                                                                                            // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ValueSet.compose.include.valueSet
Element: ValueSet                                                                                                                           // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
