Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir EventDefinition definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/EventDefinition
Entry: EventDefinition                                                                                                                      // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "The EventDefinition resource provides a reusable description of when a particular event can occur."                           // DirectFhirGenerator.cs:269
Property: fhir.datatype.eventdefinition.Url 0..1                                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.eventdefinition.Identifier 0..*                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.eventdefinition.Version 0..1                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.eventdefinition.Name 0..1                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.eventdefinition.Title 0..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.eventdefinition.Subtitle 0..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.eventdefinition.Status 1..1                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.eventdefinition.Experimental 0..1                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.eventdefinition.SubjectX 0..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.eventdefinition.Date 0..1                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.eventdefinition.Publisher 0..1                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.eventdefinition.Contact 0..*                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.eventdefinition.Description 0..1                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.eventdefinition.UseContext 0..*                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.eventdefinition.Jurisdiction 0..*                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.eventdefinition.Purpose 0..1                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.eventdefinition.Usage 0..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.eventdefinition.Copyright 0..1                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.eventdefinition.ApprovalDate 0..1                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.eventdefinition.LastReviewDate 0..1                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.eventdefinition.EffectivePeriod 0..1                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.eventdefinition.Topic 0..*                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.eventdefinition.Author 0..*                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.eventdefinition.Editor 0..*                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.eventdefinition.Reviewer 0..*                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.eventdefinition.Endorser 0..*                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.eventdefinition.RelatedArtifact 0..*                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.eventdefinition.Trigger 1..*                                                                                        // DirectFhirGenerator.cs:103
