Grammar: DataElement 6.0
Namespace: fhir.datatype.claim.item.detail.subdetail
Description: "Fhir Claim.item.detail.subDetail definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SubDetailGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Claim.item.detail.subDetail"                                                                              // ConvertFhirClass.cs:127
Property: fhir.datatype.claim.item.detail.subdetail.Sequence 1..1                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.item.detail.subdetail.Revenue 0..1                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.item.detail.subdetail.Category 0..1                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.item.detail.subdetail.ProductOrService 1..1                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.item.detail.subdetail.Modifier 0..*                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.item.detail.subdetail.ProgramCode 0..*                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.item.detail.subdetail.Quantity 0..1                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.item.detail.subdetail.UnitPrice 0..1                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.item.detail.subdetail.Factor 0..1                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.item.detail.subdetail.Net 0..1                                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.claim.item.detail.subdetail.Udi 0..*                                                                                // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.item.detail.subDetail.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.item.detail.subDetail.revenue
Element: Revenue                                                                                                                            // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.item.detail.subDetail.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.item.detail.subDetail.productOrService
Element: ProductOrService                                                                                                                   // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.item.detail.subDetail.modifier
Element: Modifier                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.item.detail.subDetail.programCode
Element: ProgramCode                                                                                                                        // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.item.detail.subDetail.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.item.detail.subDetail.unitPrice
Element: UnitPrice                                                                                                                          // ConvertFhirClass.cs:253
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.item.detail.subDetail.factor
Element: Factor                                                                                                                             // ConvertFhirClass.cs:253
Value: decimal                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.item.detail.subDetail.net
Element: Net                                                                                                                                // ConvertFhirClass.cs:253
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Claim.item.detail.subDetail.udi
Element: Udi                                                                                                                                // ConvertFhirClass.cs:253
Value: fhir.datatype.device.Device                                                                                                          // ConvertFhirClass.cs:259
