Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/ParameterDefinition
Group: ParameterDefinition                                                                                                                  // DirectFhirGenerator.cs:226
Parent: Element                                                                                                                             // DirectFhirGenerator.cs:227
Description: "Base StructureDefinition for ParameterDefinition Type: The parameters to the module. This collection specifies both the input and output parameters. Input parameters are provided by the caller as part of the $evaluate operation. Output parameters are included in the GuidanceResponse."// DirectFhirGenerator.cs:228
Property: Name 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Use 1..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: Min 0..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: Max 0..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: Documentation 0..1                                                                                                                // DirectFhirGenerator.cs:95
Property: Type 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Profile 0..1                                                                                                                      // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ParameterDefinition.name
Entry: Name                                                                                                                                 // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ParameterDefinition.use
Entry: Use                                                                                                                                  // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ParameterDefinition.min
Entry: Min                                                                                                                                  // DirectFhirGenerator.cs:163
Value: integer                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ParameterDefinition.max
Entry: Max                                                                                                                                  // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ParameterDefinition.documentation
Entry: Documentation                                                                                                                        // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ParameterDefinition.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ParameterDefinition.profile
Entry: Profile                                                                                                                              // DirectFhirGenerator.cs:163
Value: canonical                                                                                                                            // DirectFhirGenerator.cs:169
