Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir SupplyDelivery definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/SupplyDelivery
Entry: SupplyDelivery                                                                                                                       // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "Record of delivery of what is supplied."                                                                                      // DirectFhirGenerator.cs:269
Property: fhir.datatype.supplydelivery.Identifier 0..*                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.supplydelivery.BasedOn 0..*                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.supplydelivery.PartOf 0..*                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.supplydelivery.Status 0..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.supplydelivery.Patient 0..1                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.supplydelivery.Type 0..1                                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.supplydelivery.SuppliedItem 0..1                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.supplydelivery.OccurrenceX 0..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.supplydelivery.Supplier 0..1                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.supplydelivery.Destination 0..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.supplydelivery.Receiver 0..*                                                                                        // DirectFhirGenerator.cs:103
