Grammar: DataElement 6.0
Namespace: fhir.datatype.terminologycapabilities.codesystem.version
Description: "Fhir TerminologyCapabilities.codeSystem.version definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: VersionGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of TerminologyCapabilities.codeSystem.version"                                                               // ConvertFhirClass.cs:127
Property: fhir.datatype.terminologycapabilities.codesystem.version.Code 0..1                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.terminologycapabilities.codesystem.version.IsDefault 0..1                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.terminologycapabilities.codesystem.version.Compositional 0..1                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.terminologycapabilities.codesystem.version.Language 0..*                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.terminologycapabilities.codesystem.version.filter.FilterGroup 0..*                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.terminologycapabilities.codesystem.version.Property 0..*                                                            // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TerminologyCapabilities.codeSystem.version.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TerminologyCapabilities.codeSystem.version.isDefault
Element: IsDefault                                                                                                                          // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TerminologyCapabilities.codeSystem.version.compositional
Element: Compositional                                                                                                                      // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TerminologyCapabilities.codeSystem.version.language
Element: Language                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TerminologyCapabilities.codeSystem.version.property
Element: Property                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
