Grammar: DataElement 6.0
Namespace: fhir.datatype.observation.referencerange
Description: "Fhir Observation.referenceRange definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ReferenceRangeGroup                                                                                                                  // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Observation.referenceRange"                                                                               // ConvertFhirClass.cs:127
Property: fhir.datatype.observation.referencerange.Low 0..1                                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.observation.referencerange.High 0..1                                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.observation.referencerange.Type 0..1                                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.observation.referencerange.AppliesTo 0..*                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.observation.referencerange.Age 0..1                                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.observation.referencerange.Text 0..1                                                                                // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Observation.referenceRange.low
Element: Low                                                                                                                                // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Observation.referenceRange.high
Element: High                                                                                                                               // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Observation.referenceRange.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Observation.referenceRange.appliesTo
Element: AppliesTo                                                                                                                          // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Observation.referenceRange.age
Element: Age                                                                                                                                // ConvertFhirClass.cs:253
Value: fhir.datatype.range.Range                                                                                                            // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Observation.referenceRange.text
Element: Text                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
