Grammar: DataElement 6.0
Namespace: fhir.datatype.medicationrequest.dispenserequest
Description: "Fhir MedicationRequest.dispenseRequest definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DispenseRequestGroup                                                                                                                 // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MedicationRequest.dispenseRequest"                                                                        // ConvertFhirClass.cs:127
Property: fhir.datatype.medicationrequest.dispenserequest.initialfill.InitialFillGroup 0..1                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.medicationrequest.dispenserequest.DispenseInterval 0..1                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.medicationrequest.dispenserequest.ValidityPeriod 0..1                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.medicationrequest.dispenserequest.NumberOfRepeatsAllowed 0..1                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.medicationrequest.dispenserequest.Quantity 0..1                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.medicationrequest.dispenserequest.ExpectedSupplyDuration 0..1                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.medicationrequest.dispenserequest.Performer 0..1                                                                    // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationRequest.dispenseRequest.dispenseInterval
Element: DispenseInterval                                                                                                                   // ConvertFhirClass.cs:253
Value: fhir.datatype.duration.Duration                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationRequest.dispenseRequest.validityPeriod
Element: ValidityPeriod                                                                                                                     // ConvertFhirClass.cs:253
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationRequest.dispenseRequest.numberOfRepeatsAllowed
Element: NumberOfRepeatsAllowed                                                                                                             // ConvertFhirClass.cs:253
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationRequest.dispenseRequest.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationRequest.dispenseRequest.expectedSupplyDuration
Element: ExpectedSupplyDuration                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.duration.Duration                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationRequest.dispenseRequest.performer
Element: Performer                                                                                                                          // ConvertFhirClass.cs:253
Value: fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:259
