Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir Specimen definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/Specimen
Entry: Specimen                                                                                                                             // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "A sample to be used for analysis."                                                                                            // DirectFhirGenerator.cs:269
Property: fhir.datatype.specimen.Identifier 0..*                                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.specimen.AccessionIdentifier 0..1                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.specimen.Status 0..1                                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.specimen.Type 0..1                                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.specimen.Subject 0..1                                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.specimen.ReceivedTime 0..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.specimen.Parent 0..*                                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.specimen.Request 0..*                                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.specimen.Collection 0..1                                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.specimen.Processing 0..*                                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.specimen.Container 0..*                                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.specimen.Condition 0..*                                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.specimen.Note 0..*                                                                                                  // DirectFhirGenerator.cs:103
