Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir EnrollmentResponse definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/EnrollmentResponse
Entry: EnrollmentResponse                                                                                                                   // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "This resource provides enrollment and plan details from the processing of an EnrollmentRequest resource."                     // DirectFhirGenerator.cs:269
Property: fhir.datatype.enrollmentresponse.Identifier 0..*                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.enrollmentresponse.Status 0..1                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.enrollmentresponse.Request 0..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.enrollmentresponse.Outcome 0..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.enrollmentresponse.Disposition 0..1                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.enrollmentresponse.Created 0..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.enrollmentresponse.Organization 0..1                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.enrollmentresponse.RequestProvider 0..1                                                                             // DirectFhirGenerator.cs:103
