Grammar: DataElement 6.0
Namespace: fhir.datatype.biologicallyderivedproduct.collection
Description: "Fhir BiologicallyDerivedProduct.collection definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CollectionGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of BiologicallyDerivedProduct.collection"                                                                    // ConvertFhirClass.cs:127
Property: fhir.datatype.biologicallyderivedproduct.collection.Collector 0..1                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.biologicallyderivedproduct.collection.Source 0..1                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.biologicallyderivedproduct.collection.CollectedX 0..1                                                               // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of BiologicallyDerivedProduct.collection.collector
Element: Collector                                                                                                                          // ConvertFhirClass.cs:253
Value: fhir.datatype.practitioner.Practitioner or fhir.datatype.practitionerrole.PractitionerRole                                           // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of BiologicallyDerivedProduct.collection.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.patient.Patient or fhir.datatype.organization.Organization                                                             // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of BiologicallyDerivedProduct.collection.collected[x]
Element: CollectedX                                                                                                                         // ConvertFhirClass.cs:253
Value: dateTime or fhir.datatype.period.Period                                                                                              // ConvertFhirClass.cs:259
