Grammar: DataElement 6.0
Namespace: fhir.datatype.terminologycapabilities.expansion
Description: "Fhir TerminologyCapabilities.expansion definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ExpansionGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of TerminologyCapabilities.expansion"                                                                        // ConvertFhirClass.cs:127
Property: fhir.datatype.terminologycapabilities.expansion.Hierarchical 0..1                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.terminologycapabilities.expansion.Paging 0..1                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.terminologycapabilities.expansion.Incomplete 0..1                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.terminologycapabilities.expansion.parameter.ParameterGroup 0..*                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.terminologycapabilities.expansion.TextFilter 0..1                                                                   // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TerminologyCapabilities.expansion.hierarchical
Element: Hierarchical                                                                                                                       // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TerminologyCapabilities.expansion.paging
Element: Paging                                                                                                                             // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TerminologyCapabilities.expansion.incomplete
Element: Incomplete                                                                                                                         // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TerminologyCapabilities.expansion.textFilter
Element: TextFilter                                                                                                                         // ConvertFhirClass.cs:253
Value: markdown                                                                                                                             // ConvertFhirClass.cs:259
