Grammar: DataElement 6.0
Namespace: fhir.datatype.healthcareservice.eligibility
Description: "Fhir HealthcareService.eligibility definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: EligibilityGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of HealthcareService.eligibility"                                                                            // ConvertFhirClass.cs:127
Property: fhir.datatype.healthcareservice.eligibility.Code 0..1                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.healthcareservice.eligibility.Comment 0..1                                                                          // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of HealthcareService.eligibility.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of HealthcareService.eligibility.comment
Element: Comment                                                                                                                            // ConvertFhirClass.cs:253
Value: markdown                                                                                                                             // ConvertFhirClass.cs:259
