Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir Person definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/Person
Entry: Person                                                                                                                               // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "Demographics and administrative information about a person independent of a specific health-related context."                 // DirectFhirGenerator.cs:269
Property: fhir.datatype.person.Identifier 0..*                                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.person.Name 0..*                                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.person.Telecom 0..*                                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.person.Gender 0..1                                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.person.BirthDate 0..1                                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.person.Address 0..*                                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.person.Photo 0..1                                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.person.ManagingOrganization 0..1                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.person.Active 0..1                                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.person.Link 0..*                                                                                                    // DirectFhirGenerator.cs:103
