Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir Account definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/Account
Entry: Account                                                                                                                              // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "A financial tool for tracking value accrued for a particular purpose.  In the healthcare field, used to track charges for a patient, cost centers, etc."// DirectFhirGenerator.cs:269
Property: fhir.datatype.account.Identifier 0..*                                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.account.Status 1..1                                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.account.Type 0..1                                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.account.Name 0..1                                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.account.Subject 0..*                                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.account.ServicePeriod 0..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.account.Coverage 0..*                                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.account.Owner 0..1                                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.account.Description 0..1                                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.account.Guarantor 0..*                                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.account.PartOf 0..1                                                                                                 // DirectFhirGenerator.cs:103
